# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
	E	afdr/ƒnet	internet plugins
	e	kchn	keychain folder
	E	afdr/kchn	keychain folder
	e	dlib	library folder
	E	afdr/dlib	library folder
	e	ƒmod	modem scripts folder
	E	afdr/ƒmod	modem scripts
	e	mdoc	movies folder
	E	afdr/mdoc	movies folder
	e	µdoc	music folder
	E	afdr/µdoc	music folder
	e	pdoc	pictures folder
	E	afdr/pdoc	pictures folder
	e	pref	preferences folder
	E	afdr/pref	preferences
	e	ppdf	printer descriptions folder
	E	afdr/ppdf	printer descriptions
	e	pubb	public folder
	E	afdr/pubb	public folder
	e	ƒscr	scripting additions folder
	E	afdr/ƒscr	scripting additions folder
	e	scrƒ	scripts folder
	E	afdr/scrƒ	scripts folder
	e	svcs	services folder
	E	afdr/svcs	services folder
	e	sdat	shared documents folder
	E	afdr/sdat	shared documents
	e	ƒlib	shared libraries folder
	E	afdr/ƒlib	shared libraries
	e	site	sites folder
	E	afdr/site	sites folder
	e	boot	startup disk
	E	afdr/boot	startup disk
	e	empz	startup items folder
	E	afdr/empz	startup items
	e	macs	system folder
	E	afdr/macs	system folder
	e	sprf	system preferences
	E	afdr/sprf	system preferences
	e	temp	temporary items folder
	E	afdr/temp	temporary items
	e	trsh	trash folder
	E	afdr/trsh	trash
	e	usrs	users folder
	E	afdr/usrs	users folder
	e	utiƒ	utilities folder
	E	afdr/utiƒ	utilities folder
	e	flow	workflows folder
	E	afdr/flow	workflows folder
	e	fvoc	voices folder
	E	afdr/fvoc	voices
	e	amnu	apple menu items folder
	E	afdr/amnu	apple menu
	e	ctrl	control panels folder
	E	afdr/ctrl	control panels
	e	sdev	control strip modules folder
	E	afdr/sdev	control strip modules
	e	extn	extensions folder
	E	afdr/extn	extensions
	e	laun	launch URL
	E	afdr/laun	launcher items folder
	e	ƒprd	printer drivers folder
	E	afdr/ƒprd	printer drivers
	e	prnt	printmonitor folder
	E	afdr/prnt	printmonitor
	e	shdf	shutdown items folder
	E	afdr/shdf	shutdown folder
	e	spki	speakable items
	E	afdr/spki	speakable items
	e	odst	stationery folder
	E	afdr/odst	stationery
	E	afdm/asup	application support folder
	E	afdm/cusr	current user folder
	E	afdm/desk	desktop folder
	E	afdm/fasf	Folder Action scripts folder
	E	afdm/font	fonts folder
	E	afdm/egfp	frontmost application
	E	afdm/ƒhlp	help folder
	E	afdm/ƒnet	internet plugins folder
	E	afdm/ƒmod	modem scripts folder
	E	afdm/pref	preferences folder
	E	afdm/ppdf	printer descriptions folder
	E	afdm/sdat	shared documents folder
	E	afdm/ƒlib	shared libraries folder
	E	afdm/empz	startup items folder
	E	afdm/temp	temporary items folder
	E	afdm/trsh	trash folder
	E	afdm/fvoc	voices folder
	E	afdm/amnu	apple menu items folder
	E	afdm/ctrl	control panels folder
	E	afdm/sdev	control strip modules folder
	E	afdm/extn	extensions folder
	E	afdm/ƒprd	printer drivers folder
	E	afdm/prnt	printmonitor folder
	E	afdm/shdf	shutdown items folder
	E	afdm/odst	stationery folder
	E	afdm/apps	At Ease applications folder
	E	afdm/docs	At Ease documents folder
	e	oded	editors folder
	E	afdm/oded	editors folder
	e	flds	system domain
	E	fldm/flds	system domain
	e	fldl	local domain
	E	fldm/fldl	local domain
	e	fldn	network domain
	E	fldm/fldn	network domain
	e	fldu	user domain
	E	fldm/fldu	user domain
	e	fldc	Classic domain
	E	fldm/fldc	Classic domain
	v	sysontoc	ASCII character
	v	sysocton	ASCII number
	v	sysolocS	localized string
	a	sysolocS/froT	from table
	a	sysolocS/in B	in bundle
	v	sysooffs	offset
	a	sysooffs/psof	of
	a	sysooffs/psin	in
	v	fbcssumm	summarize
	a	fbcssumm/in  	in
	v	JonspClp	set the clipboard to
	v	JonsgClp	the clipboard
	a	JonsgClp/rtyp	as
	v	JonsiClp	clipboard info
	a	JonsiClp/for 	for
	v	rdwropen	open for access
	a	rdwropen/perm	write permission
	v	rdwrclos	close access
	v	rdwrread	read
	a	rdwrread/rdfm	from
	a	rdwrread/rdfr	for
	a	rdwrread/rdto	to
	a	rdwrread/rbfr	before
	a	rdwrread/rdut	until
	a	rdwrread/deli	using delimiter
	a	rdwrread/as  	as
	v	rdwrwrit	write
	a	rdwrwrit/refn	to
	a	rdwrwrit/wrat	starting at
	a	rdwrwrit/nmwr	for
	a	rdwrwrit/as  	as
	v	rdwrgeof	get eof
	v	rdwrseof	set eof
	a	rdwrseof/set2	to
	e	shor	short
	E	rdwr/shor	short
	e	eof 	eof
	E	rdwr/eof 	eof
	v	sysoload	load script
	v	sysostor	store script
	a	sysostor/fpth	in
	a	sysostor/savo	replacing
	v	sysodsct	run script
	a	sysodsct/plst	with parameters
	a	sysodsct/scsy	in
	v	sysocpls	scripting components
	e	ask 	ask
	E	savo/ask 	ask
	e	yes 	yes
	E	savo/yes 	yes
	e	no  	no
	E	savo/no  	no
	v	misccurd	current date
	v	sysoexec	do shell script
	a	sysoexec/rtyp	as
	a	sysoexec/badm	administrator privileges
	a	sysoexec/RAun	user name
	a	sysoexec/RApw	password
	a	sysoexec/prmp	with prompt
	a	sysoexec/alen	altering line endings
	v	sysogtvl	get volume settings
	c	vlst	volume settings
	p	ouvl	output volume
	p	invl	input volume
	p	alvl	alert volume
	p	mute	output muted
	v	sysorand	random number
	a	sysorand/from	from
	a	sysorand/to  	to
	a	sysorand/seed	with seed
	v	sysorond	round
	a	sysorond/dire	rounding
	v	aevtstvl	set volume
	a	aevtstvl/ouvl	output volume
	a	aevtstvl/invl	input volume
	a	aevtstvl/alvl	alert volume
	a	aevtstvl/mute	output muted
	v	fndrgstl	system attribute
	a	fndrgstl/has 	has
	v	sysosigt	system info
	c	sirr	system information
	p	siav	AppleScript version
	p	sikv	AppleScript Studio version
	p	sisv	system version
	p	sisn	short user name
	p	siln	long user name
	p	siid	user ID
	p	siul	user locale
	p	home	home directory
	p	sibv	boot volume
	p	sicn	computer name
	p	ldsa	host name
	p	siip	IPv4 address
	p	siea	primary Ethernet address
	p	sict	CPU type
	p	sics	CPU speed
	p	sipm	physical memory
	v	sysoGMT 	time to GMT
	c	psxf	POSIX file
	p	psxp	POSIX path
	e	rndU	up
	E	olie/rndU	up
	e	rndD	down
	E	olie/rndD	down
	e	rndZ	toward zero
	E	olie/rndZ	toward zero
	e	rndN	to nearest
	E	olie/rndN	to nearest
	e	rndS	as taught in school
	E	olie/rndS	as taught in school
	v	facofopn	opening folder
	v	facofclo	closing folder window for
	v	facofsiz	moving folder window for
	a	facofsiz/fnsz	from
	v	facofget	adding folder items to
	a	facofget/flst	after receiving
	v	facoflos	removing folder items from
	a	facoflos/flst	after losing
	v	GURLGURL	open location
	a	GURLGURL/errr	error reporting
	v	WWWΩsdoc	handle CGI request
	a	WWWΩsdoc/kfor	searching for
	a	WWWΩsdoc/post	with posted data
	a	WWWΩsdoc/ctyp	of content type
	a	WWWΩsdoc/meth	using access method
	a	WWWΩsdoc/addr	from address
	a	WWWΩsdoc/user	from user
	a	WWWΩsdoc/pass	using password
	a	WWWΩsdoc/frmu	with user info
	a	WWWΩsdoc/svnm	from server
	a	WWWΩsdoc/svpt	via port
	a	WWWΩsdoc/scnm	executing by
	a	WWWΩsdoc/refr	referred by
	a	WWWΩsdoc/Agnt	from browser
	a	WWWΩsdoc/Kapt	using action
	a	WWWΩsdoc/Kact	of action type
	a	WWWΩsdoc/Kcip	from client IP address
	a	WWWΩsdoc/Kfrq	with full request
	a	WWWΩsdoc/Kcid	with connection ID
	a	WWWΩsdoc/DIRE	from virtual host
	c	url 	URL
	p	pALL	properties
	p	pusc	scheme
	p	HOST	host
	p	FTPc	path
	p	RAun	user name
	p	RApw	password
	c	IPAD	Internet address	Internet addresses
	p	pDNS	DNS form
	p	pipd	dotted decimal form
	p	ppor	port
	c	html	web page	web pages
	p	pURL	URL
	p	ptxe	text encoding
	e	http	http URL
	E	esch/http	http URL
	e	htps	secure http URL
	E	esch/htps	secure http URL
	e	ftp 	ftp URL
	E	esch/ftp 	ftp URL
	e	mail	mail URL
	E	esch/mail	mail URL
	e	file	file URL (obsolete)
	E	esch/file	file URL (obsolete)
	e	gphr	gopher URL
	E	esch/gphr	gopher URL
	e	tlnt	telnet URL
	E	esch/tlnt	telnet URL
	e	news	news URL
	E	esch/news	news URL
	e	snws	secure news URL
	E	esch/snws	secure news URL
	e	nntp	nntp URL
	E	esch/nntp	nntp URL
	e	mess	message URL
	E	esch/mess	message URL
	e	mbox	mailbox URL
	E	esch/mbox	mailbox URL
	e	mult	multi URL
	E	esch/mult	multi URL
	E	esch/laun	launch URL
	e	afp 	afp URL
	E	esch/afp 	afp URL
	e	at  	AppleTalk URL
	E	esch/at  	AppleTalk URL
	e	eppc	remote application URL
	E	esch/eppc	remote application URL
	e	rtsp	streaming multimedia URL
	E	esch/rtsp	streaming multimedia URL
	e	unfs	network file system URL
	E	esch/unfs	network file system URL
	e	imap	mailbox access URL
	E	esch/imap	mailbox access URL
	e	upop	mail server URL
	E	esch/upop	mail server URL
	e	uldp	directory server URL
	E	esch/uldp	directory server URL
	e	url?	unknown URL
	E	esch/url?	unknown URL
CocoaStandard	v	aevtodoc	open
CocoaStandard	e	yes 	yes
CocoaStandard	E	savo/yes 	yes
CocoaStandard	e	no  	no
CocoaStandard	E	savo/no  	no
CocoaStandard	e	ask 	ask
CocoaStandard	E	savo/ask 	ask
CocoaStandard	v	coreclos	close
CocoaStandard	a	coreclos/savo	saving
CocoaStandard	a	coreclos/kfil	saving in
CocoaStandard	v	coresave	save
CocoaStandard	a	coresave/kfil	in
CocoaStandard	a	coresave/fltp	as
CocoaStandard	e	lwst	standard
CocoaStandard	E	enum/lwst	standard
CocoaStandard	e	lwdt	detailed
CocoaStandard	E	enum/lwdt	detailed
CocoaStandard	c	pset	print settings
CocoaStandard	p	lwcp	copies
CocoaStandard	p	lwcl	collating
CocoaStandard	p	lwfp	starting page
CocoaStandard	p	lwlp	ending page
CocoaStandard	p	lwla	pages across
CocoaStandard	p	lwld	pages down
CocoaStandard	p	lwqt	requested print time
CocoaStandard	p	lweh	error handling
CocoaStandard	p	faxn	fax number
CocoaStandard	p	trpr	target printer
CocoaStandard	v	aevtpdoc	print
CocoaStandard	a	aevtpdoc/prdt	with properties
CocoaStandard	a	aevtpdoc/pdlg	print dialog
CocoaStandard	v	aevtquit	quit
CocoaStandard	a	aevtquit/savo	saving
CocoaStandard	v	corecnte	count
CocoaStandard	a	corecnte/kocl	each
CocoaStandard	v	coredelo	delete
CocoaStandard	v	coreclon	duplicate
CocoaStandard	a	coreclon/insh	to
CocoaStandard	a	coreclon/prdt	with properties
CocoaStandard	v	coredoex	exists
CocoaStandard	v	corecrel	make
CocoaStandard	a	corecrel/kocl	new
CocoaStandard	a	corecrel/insh	at
CocoaStandard	a	corecrel/data	with data
CocoaStandard	a	corecrel/prdt	with properties
CocoaStandard	v	coremove	move
CocoaStandard	a	coremove/insh	to
CocoaStandard	c	capp	application
CocoaStandard	p	pnam	name
CocoaStandard	p	pisf	frontmost
CocoaStandard	p	vers	version
CocoaStandard	c	docu	document
CocoaStandard	p	imod	modified
CocoaStandard	p	file	file
CocoaStandard	c	cwin	window
CocoaStandard	p	ID  	id
CocoaStandard	p	pidx	index
CocoaStandard	p	pbnd	bounds
CocoaStandard	p	hclb	closeable
CocoaStandard	p	ismn	miniaturizable
CocoaStandard	p	pmnd	miniaturized
CocoaStandard	p	prsz	resizable
CocoaStandard	p	pvis	visible
CocoaStandard	p	iszm	zoomable
CocoaStandard	p	pzum	zoomed
CocoaStandard	p	docu	document
Finder	b	com.apple.finder	Finder
Finder	b	MACS	Finder
Finder	v	aevtodoc	open
Finder	a	aevtodoc/usin	using
Finder	a	aevtodoc/prdt	with properties
Finder	v	aevtpdoc	print
Finder	a	aevtpdoc/prdt	with properties
Finder	v	aevtquit	quit
Finder	v	miscactv	activate
Finder	v	coreclos	close
Finder	v	corecnte	count
Finder	a	corecnte/kocl	each
Finder	v	coredsiz	data size
Finder	a	coredsiz/rtyp	as
Finder	v	coredelo	delete
Finder	v	coreclon	duplicate
Finder	a	coreclon/insh	to
Finder	a	coreclon/alrp	replacing
Finder	a	coreclon/rout	routing suppressed
Finder	a	coreclon/exct	exact copy
Finder	v	coredoex	exists
Finder	v	corecrel	make
Finder	a	corecrel/kocl	new
Finder	a	corecrel/insh	at
Finder	a	corecrel/to  	to
Finder	a	corecrel/prdt	with properties
Finder	v	coremove	move
Finder	a	coremove/insh	to
Finder	a	coremove/alrp	replacing
Finder	a	coremove/mvpl	positioned at
Finder	a	coremove/rout	routing suppressed
Finder	v	miscslct	select
Finder	v	fndrovir	openVirtualLocation
Finder	v	misccopy	copy
Finder	v	DATASORT	sort
Finder	a	DATASORT/by  	by
Finder	c	capp	application
Finder	p	pcli	clipboard
Finder	p	pnam	name
Finder	p	pvis	visible
Finder	p	pisf	frontmost
Finder	p	sele	selection
Finder	p	pins	insertion location
Finder	p	ver2	product version
Finder	p	vers	version
Finder	p	sdsk	startup disk
Finder	p	desk	desktop
Finder	p	trsh	trash
Finder	p	home	home
Finder	p	pcmp	computer container
Finder	p	pfrp	Finder preferences
Finder	v	fndrfclu	clean up
Finder	a	fndrfclu/by  	by
Finder	v	fndrejct	eject
Finder	v	fndrempt	empty
Finder	a	fndrempt/sec?	security
Finder	v	fndrfera	erase
Finder	v	miscmvis	reveal
Finder	v	fndrfupd	update
Finder	a	fndrfupd/nec?	necessity
Finder	a	fndrfupd/reg?	registering applications
Finder	c	cobj	item	items
Finder	p	dnam	displayed name
Finder	p	nmxt	name extension
Finder	p	hidx	extension hidden
Finder	p	pidx	index
Finder	p	ctnr	container
Finder	p	cdis	disk
Finder	p	posn	position
Finder	p	dpos	desktop position
Finder	p	pbnd	bounds
Finder	p	labi	label index
Finder	p	aslk	locked
Finder	p	kind	kind
Finder	p	dscr	description
Finder	p	comt	comment
Finder	p	ptsz	size
Finder	p	phys	physical size
Finder	p	ascd	creation date
Finder	p	asmo	modification date
Finder	p	iimg	icon
Finder	p	pURL	URL
Finder	p	sown	owner
Finder	p	sgrp	group
Finder	p	ownr	owner privileges
Finder	p	gppr	group privileges
Finder	p	gstp	everyones privileges
Finder	p	iwnd	information window
Finder	p	pALL	properties
Finder	p	pcls	class
Finder	e	read	read only
Finder	E	priv/read	read only
Finder	e	rdwr	read write
Finder	E	priv/rdwr	read write
Finder	e	writ	write only
Finder	E	priv/writ	write only
Finder	e	none	none
Finder	E	priv/none	none
Finder	c	ctnr	container	containers
Finder	p	ects	entire contents
Finder	p	pexa	expandable
Finder	p	pexp	expanded
Finder	p	pexc	completely expanded
Finder	p	cwnd	container window
Finder	c	ccmp	computer-object
Finder	c	cdis	disk	disks
Finder	p	ID  	id
Finder	p	capa	capacity
Finder	p	frsp	free space
Finder	p	isej	ejectable
Finder	p	isrv	local volume
Finder	p	istd	startup
Finder	p	dfmt	format
Finder	p	Jrnl	journaling enabled
Finder	p	igpr	ignore privileges
Finder	c	cfol	folder	folders
Finder	c	cdsk	desktop-object
Finder	c	ctrs	trash-object
Finder	p	warn	warns before emptying
Finder	e	dfhf	Mac OS format
Finder	E	edfm/dfhf	Mac OS format
Finder	e	dfh+	Mac OS Extended format
Finder	E	edfm/dfh+	Mac OS Extended format
Finder	e	dfuf	UFS format
Finder	E	edfm/dfuf	UFS format
Finder	e	dfnf	NFS format
Finder	E	edfm/dfnf	NFS format
Finder	e	dfau	audio format
Finder	E	edfm/dfau	audio format
Finder	e	dfpr	ProDOS format
Finder	E	edfm/dfpr	ProDOS format
Finder	e	dfms	MSDOS format
Finder	E	edfm/dfms	MSDOS format
Finder	e	dfnt	NTFS format
Finder	E	edfm/dfnt	NTFS format
Finder	e	df96	ISO 9660 format
Finder	E	edfm/df96	ISO 9660 format
Finder	e	dfhs	High Sierra format
Finder	E	edfm/dfhs	High Sierra format
Finder	e	dfqt	QuickTake format
Finder	E	edfm/dfqt	QuickTake format
Finder	e	dfph	Apple Photo format
Finder	E	edfm/dfph	Apple Photo format
Finder	e	dfas	AppleShare format
Finder	E	edfm/dfas	AppleShare format
Finder	e	dfud	UDF format
Finder	E	edfm/dfud	UDF format
Finder	e	dfwd	WebDAV format
Finder	E	edfm/dfwd	WebDAV format
Finder	e	dfft	FTP format
Finder	E	edfm/dfft	FTP format
Finder	e	dfpu	Packet written UDF format
Finder	E	edfm/dfpu	Packet written UDF format
Finder	e	dfac	Xsan format
Finder	E	edfm/dfac	Xsan format
Finder	e	dfap	APFS format
Finder	E	edfm/dfap	APFS format
Finder	e	dfxf	ExFAT format
Finder	E	edfm/dfxf	ExFAT format
Finder	e	dfsm	SMB format
Finder	E	edfm/dfsm	SMB format
Finder	e	df??	unknown format
Finder	E	edfm/df??	unknown format
Finder	c	file	file	files
Finder	p	asty	file type
Finder	p	fcrt	creator type
Finder	p	pspd	stationery
Finder	c	alia	alias file	alias files
Finder	p	orig	original item
Finder	c	appf	application file	application files
Finder	p	sprt	suggested size
Finder	p	mprt	minimum size
Finder	p	appt	total partition size
Finder	p	isab	accepts high level events
Finder	p	hscr	has scripting terminology
Finder	p	Clsc	opens in Classic
Finder	c	docf	document file	document files
Finder	c	inlf	internet location file	internet location files
Finder	p	iloc	location
Finder	c	clpf	clipping	clippings
Finder	p	lwnd	clipping window
Finder	c	pack	package	packages
Finder	c	cwin	window	windows
Finder	p	ptit	titled
Finder	p	hclb	closeable
Finder	p	isfl	floating
Finder	p	pmod	modal
Finder	p	prsz	resizable
Finder	p	iszm	zoomable
Finder	p	pzum	zoomed
Finder	p	wshd	collapsed
Finder	c	brow	Finder window	Finder windows
Finder	p	fvtg	target
Finder	p	pvew	current view
Finder	p	icop	icon view options
Finder	p	lvop	list view options
Finder	p	cvop	column view options
Finder	p	tbvi	toolbar visible
Finder	p	stvi	statusbar visible
Finder	p	pbvi	pathbar visible
Finder	p	sbwi	sidebar width
Finder	c	dktw	desktop window
Finder	c	iwnd	information window
Finder	p	cobj	item
Finder	p	panl	current panel
Finder	c	pwnd	preferences window
Finder	c	lwnd	clipping window	clipping windows
Finder	e	gpnl	General Information panel
Finder	E	ipnl/gpnl	General Information panel
Finder	e	spnl	Sharing panel
Finder	E	ipnl/spnl	Sharing panel
Finder	e	mpnl	Memory panel
Finder	E	ipnl/mpnl	Memory panel
Finder	e	vpnl	Preview panel
Finder	E	ipnl/vpnl	Preview panel
Finder	e	apnl	Application panel
Finder	E	ipnl/apnl	Application panel
Finder	e	pklg	Languages panel
Finder	E	ipnl/pklg	Languages panel
Finder	e	pkpg	Plugins panel
Finder	E	ipnl/pkpg	Plugins panel
Finder	e	npnl	Name & Extension panel
Finder	E	ipnl/npnl	Name & Extension panel
Finder	e	cpnl	Comments panel
Finder	E	ipnl/cpnl	Comments panel
Finder	e	cinl	Content Index panel
Finder	E	ipnl/cinl	Content Index panel
Finder	e	bpnl	Burning panel
Finder	E	ipnl/bpnl	Burning panel
Finder	e	minl	More Info panel
Finder	E	ipnl/minl	More Info panel
Finder	e	shnl	Simple Header panel
Finder	E	ipnl/shnl	Simple Header panel
Finder	e	pgnp	General Preferences panel
Finder	E	pple/pgnp	General Preferences panel
Finder	e	plbp	Label Preferences panel
Finder	E	pple/plbp	Label Preferences panel
Finder	e	psid	Sidebar Preferences panel
Finder	E	pple/psid	Sidebar Preferences panel
Finder	e	padv	Advanced Preferences panel
Finder	E	pple/padv	Advanced Preferences panel
Finder	e	icnv	icon view
Finder	E	ecvw/icnv	icon view
Finder	e	lsvw	list view
Finder	E	ecvw/lsvw	list view
Finder	e	clvw	column view
Finder	E	ecvw/clvw	column view
Finder	e	flvw	flow view
Finder	E	ecvw/flvw	flow view
Finder	v	fndrrest	restart
Finder	v	fndrshut	shut down
Finder	v	fndrslep	sleep
Finder	p	dpic	desktop picture
Finder	c	prcs	process	processes
Finder	p	file	file
Finder	p	revt	accepts remote events
Finder	p	pusd	partition space used
Finder	c	pcap	application process	application processes
Finder	p	appf	application file
Finder	c	pcda	desk accessory process	desk accessory processes
Finder	p	dafi	desk accessory file
Finder	c	cprf	preferences
Finder	p	cwin	window
Finder	p	sprg	folders spring open
Finder	p	dela	delay before springing
Finder	p	pdhd	desktop shows hard disks
Finder	p	pehd	desktop shows external hard disks
Finder	p	pdrm	desktop shows removable media
Finder	p	pdsv	desktop shows connected servers
Finder	p	pnwt	new window target
Finder	p	ponw	folders open in new windows
Finder	p	pont	folders open in new tabs
Finder	p	pocv	new windows open in column view
Finder	p	psnx	all name extensions showing
Finder	c	clbl	label
Finder	p	colr	background color
Finder	c	ifam	icon family
Finder	p	ICN#	large monochrome icon and mask
Finder	p	l8mk	large 8 bit mask
Finder	p	il32	large 32 bit icon
Finder	p	icl8	large 8 bit icon
Finder	p	icl4	large 4 bit icon
Finder	p	ics#	small monochrome icon and mask
Finder	p	ics8	small 8 bit icon
Finder	p	is32	small 32 bit icon
Finder	p	ics4	small 4 bit icon
Finder	c	icop	icon view options
Finder	p	iarr	arrangement
Finder	p	lvis	icon size
Finder	p	mnfo	shows item info
Finder	p	prvw	shows icon preview
Finder	p	fsiz	text size
Finder	p	lpos	label position
Finder	p	ibkg	background picture
Finder	c	cvop	column view options
Finder	p	shic	shows icon
Finder	p	shpr	shows preview column
Finder	p	dspr	discloses preview pane
Finder	c	lvop	list view options
Finder	p	sfsz	calculates folder sizes
Finder	p	srtc	sort column
Finder	p	urdt	uses relative dates
Finder	c	lvcl	column	columns
Finder	p	sord	sort direction
Finder	p	clwd	width
Finder	p	clwn	minimum width
Finder	p	clwm	maximum width
Finder	c	alst	alias list
Finder	e	narr	not arranged
Finder	E	earr/narr	not arranged
Finder	e	grda	snap to grid
Finder	E	earr/grda	snap to grid
Finder	e	nama	arranged by name
Finder	E	earr/nama	arranged by name
Finder	e	mdta	arranged by modification date
Finder	E	earr/mdta	arranged by modification date
Finder	e	cdta	arranged by creation date
Finder	E	earr/cdta	arranged by creation date
Finder	e	siza	arranged by size
Finder	E	earr/siza	arranged by size
Finder	e	kina	arranged by kind
Finder	E	earr/kina	arranged by kind
Finder	e	laba	arranged by label
Finder	E	earr/laba	arranged by label
Finder	e	lrgt	right
Finder	E	epos/lrgt	right
Finder	e	lbot	bottom
Finder	E	epos/lbot	bottom
Finder	e	snrm	normal
Finder	E	sodr/snrm	normal
Finder	e	srvs	reversed
Finder	E	sodr/srvs	reversed
Finder	e	elsn	name column
Finder	E	elsv/elsn	name column
Finder	e	elsm	modification date column
Finder	E	elsv/elsm	modification date column
Finder	e	elsc	creation date column
Finder	E	elsv/elsc	creation date column
Finder	e	elss	size column
Finder	E	elsv/elss	size column
